departure_station,arrival_station,departure_time,arrival_time,train_id
0,51,2029-02-01 16:02:00.000000,2029-02-01 16:09:24.536144,r1_0
51,52,2029-02-01 16:10:24.536144,2029-02-01 16:13:55.948612,r1_0
52,1,2029-02-01 16:14:55.948612,2029-02-01 16:20:28.545397,r1_0
1,53,2029-02-01 16:21:28.545397,2029-02-01 16:24:39.023852,r1_0
53,2,2029-02-01 16:25:39.023852,2029-02-01 16:36:11.360832,r1_0
2,3,2029-02-01 16:37:11.360832,2029-02-01 16:40:49.834925,r1_0
3,4,2029-02-01 16:40:49.834925,2029-02-01 16:41:44.433370,r1_0
4,5,2029-02-01 16:42:44.433370,2029-02-01 16:50:32.200043,r1_0
5,56,2029-02-01 16:51:32.200043,2029-02-01 16:55:56.253089,r1_0
56,6,2029-02-01 16:56:56.253089,2029-02-01 17:01:14.118555,r1_0
6,7,2029-02-01 17:01:14.118555,2029-02-01 17:01:15.367651,r1_0
7,8,2029-02-01 17:01:15.367651,2029-02-01 17:02:11.398467,r1_0
8,9,2029-02-01 17:03:11.398467,2029-02-01 17:03:12.031616,r1_0
9,10,2029-02-01 17:03:12.031616,2029-02-01 17:07:11.183190,r1_0
10,58,2029-02-01 17:08:11.183190,2029-02-01 17:12:51.806751,r1_0
58,11,2029-02-01 17:13:51.806751,2029-02-01 17:19:18.126468,r1_0
11,12,2029-02-01 17:20:18.126468,2029-02-01 17:24:52.557409,r1_0
12,13,2029-02-01 17:25:52.557409,2029-02-01 17:27:59.879648,r1_0
4,5,2029-02-01 16:02:31.924221,2029-02-01 16:10:19.690894,r1_1
5,56,2029-02-01 16:11:19.690894,2029-02-01 16:15:43.743940,r1_1
56,6,2029-02-01 16:16:43.743940,2029-02-01 16:21:01.609406,r1_1
6,7,2029-02-01 16:21:01.609406,2029-02-01 16:21:02.858502,r1_1
7,8,2029-02-01 16:21:02.858502,2029-02-01 16:21:58.889318,r1_1
8,9,2029-02-01 16:22:58.889318,2029-02-01 16:22:59.522467,r1_1
9,10,2029-02-01 16:22:59.522467,2029-02-01 16:26:58.674041,r1_1
10,58,2029-02-01 16:27:58.674041,2029-02-01 16:32:39.297602,r1_1
58,11,2029-02-01 16:33:39.297602,2029-02-01 16:39:05.617319,r1_1
11,12,2029-02-01 16:40:05.617319,2029-02-01 16:44:40.048260,r1_1
12,13,2029-02-01 16:45:40.048260,2029-02-01 16:47:47.370499,r1_1
13,14,2029-02-01 16:48:47.370499,2029-02-01 16:54:44.967001,r1_1
14,15,2029-02-01 16:54:44.967001,2029-02-01 16:55:01.349867,r1_1
15,16,2029-02-01 16:55:01.349867,2029-02-01 16:56:09.457079,r1_1
16,17,2029-02-01 16:57:09.457079,2029-02-01 16:59:25.392604,r1_1
17,16,2029-02-01 17:00:25.392604,2029-02-01 17:02:41.328129,r1_1
16,15,2029-02-01 17:03:41.328129,2029-02-01 17:04:49.435341,r1_1
15,14,2029-02-01 17:04:49.435341,2029-02-01 17:05:05.818207,r1_1
14,13,2029-02-01 17:05:05.818207,2029-02-01 17:11:03.414709,r1_1
13,12,2029-02-01 17:12:03.414709,2029-02-01 17:14:10.736948,r1_1
